-- Merging decision tree log ---
manifest
ADDED from C:\Users\ACER\StudioProjects\FCMpinnovartic2\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\ACER\StudioProjects\FCMpinnovartic2\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\ACER\StudioProjects\FCMpinnovartic2\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\ACER\StudioProjects\FCMpinnovartic2\app\src\main\AndroidManifest.xml:2:1-29:12
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ACER\.gradle\caches\8.13\transforms\e774cf6d771baa349c220c55ff7e276f\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ACER\.gradle\caches\8.13\transforms\e774cf6d771baa349c220c55ff7e276f\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ACER\.gradle\caches\8.13\transforms\e774cf6d771baa349c220c55ff7e276f\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ACER\.gradle\caches\8.13\transforms\e774cf6d771baa349c220c55ff7e276f\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ACER\.gradle\caches\8.13\transforms\e774cf6d771baa349c220c55ff7e276f\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ACER\.gradle\caches\8.13\transforms\e774cf6d771baa349c220c55ff7e276f\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ACER\.gradle\caches\8.13\transforms\e774cf6d771baa349c220c55ff7e276f\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ACER\.gradle\caches\8.13\transforms\e774cf6d771baa349c220c55ff7e276f\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ACER\.gradle\caches\8.13\transforms\e774cf6d771baa349c220c55ff7e276f\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ACER\.gradle\caches\8.13\transforms\e774cf6d771baa349c220c55ff7e276f\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ACER\.gradle\caches\8.13\transforms\e774cf6d771baa349c220c55ff7e276f\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ACER\.gradle\caches\8.13\transforms\e774cf6d771baa349c220c55ff7e276f\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ACER\.gradle\caches\8.13\transforms\e774cf6d771baa349c220c55ff7e276f\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:47:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ACER\.gradle\caches\8.13\transforms\e774cf6d771baa349c220c55ff7e276f\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ACER\.gradle\caches\8.13\transforms\e552c862393e736ad5da765f7539d5a2\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ACER\.gradle\caches\8.13\transforms\e552c862393e736ad5da765f7539d5a2\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ACER\.gradle\caches\8.13\transforms\3bec9aefad06be050e72e22790590c16\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ACER\.gradle\caches\8.13\transforms\3bec9aefad06be050e72e22790590c16\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ACER\.gradle\caches\8.13\transforms\7fd95b5ba9b434c0cd858ba1ef35d9c5\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ACER\.gradle\caches\8.13\transforms\7fd95b5ba9b434c0cd858ba1ef35d9c5\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ACER\.gradle\caches\8.13\transforms\cfec43cc260352e07fcf76b33a94f91a\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ACER\.gradle\caches\8.13\transforms\cfec43cc260352e07fcf76b33a94f91a\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ACER\.gradle\caches\8.13\transforms\e774cf6d771baa349c220c55ff7e276f\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ACER\.gradle\caches\8.13\transforms\7fd95b5ba9b434c0cd858ba1ef35d9c5\transformed\firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ACER\.gradle\caches\8.13\transforms\7fd95b5ba9b434c0cd858ba1ef35d9c5\transformed\firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ACER\.gradle\caches\8.13\transforms\e774cf6d771baa349c220c55ff7e276f\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:55:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ACER\.gradle\caches\8.13\transforms\e774cf6d771baa349c220c55ff7e276f\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ACER\.gradle\caches\8.13\transforms\e774cf6d771baa349c220c55ff7e276f\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ACER\.gradle\caches\8.13\transforms\e774cf6d771baa349c220c55ff7e276f\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ACER\.gradle\caches\8.13\transforms\e774cf6d771baa349c220c55ff7e276f\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ACER\.gradle\caches\8.13\transforms\e774cf6d771baa349c220c55ff7e276f\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ACER\.gradle\caches\8.13\transforms\e774cf6d771baa349c220c55ff7e276f\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:61:17-119
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ACER\.gradle\caches\8.13\transforms\c06a297498ea0d69d79668d0be00e746\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ACER\.gradle\caches\8.13\transforms\c06a297498ea0d69d79668d0be00e746\transformed\play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ACER\.gradle\caches\8.13\transforms\c06a297498ea0d69d79668d0be00e746\transformed\play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ACER\.gradle\caches\8.13\transforms\c06a297498ea0d69d79668d0be00e746\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:19-85
uses-permission#android.permission.INTERNET
ADDED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\ACER\.gradle\caches\8.13\transforms\44e19d5b47c3824823748975b84347f7\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ACER\.gradle\caches\8.13\transforms\e552c862393e736ad5da765f7539d5a2\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ACER\.gradle\caches\8.13\transforms\e552c862393e736ad5da765f7539d5a2\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ACER\.gradle\caches\8.13\transforms\8119bde6ef8bf11db655e66d739445bc\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ACER\.gradle\caches\8.13\transforms\8119bde6ef8bf11db655e66d739445bc\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\ACER\.gradle\caches\8.13\transforms\44e19d5b47c3824823748975b84347f7\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:22-64
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ACER\.gradle\caches\8.13\transforms\e552c862393e736ad5da765f7539d5a2\transformed\firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ACER\.gradle\caches\8.13\transforms\e552c862393e736ad5da765f7539d5a2\transformed\firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ACER\.gradle\caches\8.13\transforms\e552c862393e736ad5da765f7539d5a2\transformed\firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ACER\.gradle\caches\8.13\transforms\e552c862393e736ad5da765f7539d5a2\transformed\firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ACER\.gradle\caches\8.13\transforms\e552c862393e736ad5da765f7539d5a2\transformed\firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ACER\.gradle\caches\8.13\transforms\e552c862393e736ad5da765f7539d5a2\transformed\firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ACER\.gradle\caches\8.13\transforms\3bec9aefad06be050e72e22790590c16\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ACER\.gradle\caches\8.13\transforms\3bec9aefad06be050e72e22790590c16\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ACER\.gradle\caches\8.13\transforms\3bec9aefad06be050e72e22790590c16\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ACER\.gradle\caches\8.13\transforms\7fd95b5ba9b434c0cd858ba1ef35d9c5\transformed\firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ACER\.gradle\caches\8.13\transforms\7fd95b5ba9b434c0cd858ba1ef35d9c5\transformed\firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ACER\.gradle\caches\8.13\transforms\7fd95b5ba9b434c0cd858ba1ef35d9c5\transformed\firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ACER\.gradle\caches\8.13\transforms\7fd95b5ba9b434c0cd858ba1ef35d9c5\transformed\firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ACER\.gradle\caches\8.13\transforms\7fd95b5ba9b434c0cd858ba1ef35d9c5\transformed\firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ACER\.gradle\caches\8.13\transforms\7fd95b5ba9b434c0cd858ba1ef35d9c5\transformed\firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ACER\.gradle\caches\8.13\transforms\7fd95b5ba9b434c0cd858ba1ef35d9c5\transformed\firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ACER\.gradle\caches\8.13\transforms\7fd95b5ba9b434c0cd858ba1ef35d9c5\transformed\firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ACER\.gradle\caches\8.13\transforms\7fd95b5ba9b434c0cd858ba1ef35d9c5\transformed\firebase-common-20.4.2\AndroidManifest.xml:36:17-109
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\ACER\.gradle\caches\8.13\transforms\5649b7d127bb1ad41179883242370400\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\ACER\.gradle\caches\8.13\transforms\5649b7d127bb1ad41179883242370400\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\ACER\.gradle\caches\8.13\transforms\5649b7d127bb1ad41179883242370400\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\ACER\.gradle\caches\8.13\transforms\d4c30612e062eb57d93df1f3c1360885\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\ACER\.gradle\caches\8.13\transforms\d4c30612e062eb57d93df1f3c1360885\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\ACER\.gradle\caches\8.13\transforms\d4c30612e062eb57d93df1f3c1360885\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:24:13-63
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ACER\.gradle\caches\8.13\transforms\a2a8ab38e205a82e660b7b4c5462401b\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\ACER\.gradle\caches\8.13\transforms\427901c08b27419d697c9abe6d4aee5a\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\ACER\.gradle\caches\8.13\transforms\427901c08b27419d697c9abe6d4aee5a\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ACER\.gradle\caches\8.13\transforms\53467b20ba5094d49f89eefe38b6236c\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ACER\.gradle\caches\8.13\transforms\53467b20ba5094d49f89eefe38b6236c\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ACER\.gradle\caches\8.13\transforms\f26ee1e9565a7f1317f61633371a5539\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ACER\.gradle\caches\8.13\transforms\f26ee1e9565a7f1317f61633371a5539\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ACER\.gradle\caches\8.13\transforms\a2a8ab38e205a82e660b7b4c5462401b\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ACER\.gradle\caches\8.13\transforms\a2a8ab38e205a82e660b7b4c5462401b\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ACER\.gradle\caches\8.13\transforms\a2a8ab38e205a82e660b7b4c5462401b\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ACER\.gradle\caches\8.13\transforms\a2a8ab38e205a82e660b7b4c5462401b\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ACER\.gradle\caches\8.13\transforms\a2a8ab38e205a82e660b7b4c5462401b\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ACER\.gradle\caches\8.13\transforms\a2a8ab38e205a82e660b7b4c5462401b\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ACER\.gradle\caches\8.13\transforms\a2a8ab38e205a82e660b7b4c5462401b\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\ACER\.gradle\caches\8.13\transforms\7d6dfc1691e072316a1aa7ad91be791a\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\ACER\.gradle\caches\8.13\transforms\7d6dfc1691e072316a1aa7ad91be791a\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\ACER\.gradle\caches\8.13\transforms\7d6dfc1691e072316a1aa7ad91be791a\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
permission#com.example.fcmpinnovartic.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\ACER\.gradle\caches\8.13\transforms\7d6dfc1691e072316a1aa7ad91be791a\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\ACER\.gradle\caches\8.13\transforms\7d6dfc1691e072316a1aa7ad91be791a\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\ACER\.gradle\caches\8.13\transforms\7d6dfc1691e072316a1aa7ad91be791a\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\ACER\.gradle\caches\8.13\transforms\7d6dfc1691e072316a1aa7ad91be791a\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\ACER\.gradle\caches\8.13\transforms\7d6dfc1691e072316a1aa7ad91be791a\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.fcmpinnovartic.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\ACER\.gradle\caches\8.13\transforms\7d6dfc1691e072316a1aa7ad91be791a\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\ACER\.gradle\caches\8.13\transforms\7d6dfc1691e072316a1aa7ad91be791a\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\ACER\.gradle\caches\8.13\transforms\427901c08b27419d697c9abe6d4aee5a\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\ACER\.gradle\caches\8.13\transforms\427901c08b27419d697c9abe6d4aee5a\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\ACER\.gradle\caches\8.13\transforms\427901c08b27419d697c9abe6d4aee5a\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ACER\.gradle\caches\8.13\transforms\ba4025a5e18851e140dfcb831bb09f1c\transformed\play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ACER\.gradle\caches\8.13\transforms\ba4025a5e18851e140dfcb831bb09f1c\transformed\play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ACER\.gradle\caches\8.13\transforms\ba4025a5e18851e140dfcb831bb09f1c\transformed\play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ACER\.gradle\caches\8.13\transforms\cfec43cc260352e07fcf76b33a94f91a\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ACER\.gradle\caches\8.13\transforms\cfec43cc260352e07fcf76b33a94f91a\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ACER\.gradle\caches\8.13\transforms\cfec43cc260352e07fcf76b33a94f91a\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ACER\.gradle\caches\8.13\transforms\8119bde6ef8bf11db655e66d739445bc\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ACER\.gradle\caches\8.13\transforms\e79e5a22929441e40fe42aa45c66dac3\transformed\transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ACER\.gradle\caches\8.13\transforms\e79e5a22929441e40fe42aa45c66dac3\transformed\transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ACER\.gradle\caches\8.13\transforms\8119bde6ef8bf11db655e66d739445bc\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ACER\.gradle\caches\8.13\transforms\8119bde6ef8bf11db655e66d739445bc\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ACER\.gradle\caches\8.13\transforms\8119bde6ef8bf11db655e66d739445bc\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ACER\.gradle\caches\8.13\transforms\8119bde6ef8bf11db655e66d739445bc\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ACER\.gradle\caches\8.13\transforms\8119bde6ef8bf11db655e66d739445bc\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ACER\.gradle\caches\8.13\transforms\e79e5a22929441e40fe42aa45c66dac3\transformed\transport-runtime-3.1.8\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ACER\.gradle\caches\8.13\transforms\e79e5a22929441e40fe42aa45c66dac3\transformed\transport-runtime-3.1.8\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ACER\.gradle\caches\8.13\transforms\e79e5a22929441e40fe42aa45c66dac3\transformed\transport-runtime-3.1.8\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ACER\.gradle\caches\8.13\transforms\e79e5a22929441e40fe42aa45c66dac3\transformed\transport-runtime-3.1.8\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ACER\.gradle\caches\8.13\transforms\e79e5a22929441e40fe42aa45c66dac3\transformed\transport-runtime-3.1.8\AndroidManifest.xml:32:9-34:40
